"ElectoralEventID","ElectoralEvent","ProvinceID","Province","MunicipalityID","Municipality","RegisteredVoters","SpoiltVotes","SpecialVotes","PercVoterTurnout","TotalVotesCast","TotalValidVotes","VDCount","VDWithResultsCaptured","bResultsComplete","ReportDate","PartyBallotResults.ID","PartyBallotResults.Name","PartyBallotResults.Ward_ValidVotes","PartyBallotResults.PR_ValidVotes","PartyBallotResults.DC40Perc_ValidVotes","PartyBallotResults.TotalValidVotes","PartyBallotResults.PercOfVotes","PartyBallotResults.IsOnNational","PartyBallotResults.Color"
"1",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",52,"DA - DEMOCRATIC ALLIANCE",177920,177551,0,355471,46.71,FALSE,NA
"2",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",7,"ANC - AFRICAN NATIONAL CONGRESS",153496,157920,0,311416,40.92,FALSE,NA
"3",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",945,"EFF - ECONOMIC FREEDOM FIGHTERS",19819,19132,0,38951,5.12,FALSE,NA
"4",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",6,"UDM - UNITED DEMOCRATIC MOVEMENT",7600,6969,0,14569,1.91,FALSE,NA
"5",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",0,"INDEPENDENT",7142,0,0,7142,0.94,FALSE,NA
"6",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",1115,"UFEC - UNITED FRONT OF THE EASTERN CAPE",4133,3048,0,7181,0.94,FALSE,NA
"7",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",499,"COPE - CONGRESS  OF THE PEOPLE",2929,2658,0,5587,0.73,FALSE,NA
"8",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",18,"ACDP - AFRICAN CHRISTIAN DEMOCRATIC PARTY",1399,1313,0,2712,0.36,FALSE,NA
"9",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",5,"CDP - CHRISTIAN DEMOCRATIC PARTY",1253,133,0,1386,0.18,FALSE,NA
"10",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",330,"AIC - AFRICAN INDEPENDENT CONGRESS",1078,6144,0,7222,0.95,FALSE,NA
"11",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",4,"VF PLUS - VRYHEIDSFRONT PLUS",976,941,0,1917,0.25,FALSE,NA
"12",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",957,"PA - PATRIOTIC ALLIANCE",930,1110,0,2040,0.27,FALSE,NA
"13",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",8,"PAC - PAN AFRICANIST CONGRESS OF AZANIA",447,862,0,1309,0.17,FALSE,NA
"14",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",17,"AZAPO - AZANIAN PEOPLE'S ORGANISATION",303,358,0,661,0.09,FALSE,NA
"15",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",1116,"AD - ALTERNATIVE DEMOCRATS",287,942,0,1229,0.16,FALSE,NA
"16",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",45,"ICOSA - INDEPENDENT CIVIC ORGANISATION OF SOUTH AFRICA",256,467,0,723,0.1,FALSE,NA
"17",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",613,"UBUNTU - UBUNTU PARTY",165,143,0,308,0.04,FALSE,NA
"18",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",991,"APM - AFRICAN POWER MOVEMENT",150,96,0,246,0.03,FALSE,NA
"19",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",450,"APC - AFRICAN PEOPLE'S CONVENTION",142,591,0,733,0.1,FALSE,NA
"20",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1001,"NMA - Nelson Mandela Bay",609217,13523,8803,63.86,774560,761037,254,254,TRUE,"2021-10-30T23:03:30.8",1102,"BACS - BUILDING A COHESIVE SOCIETY",123,111,0,234,0.03,FALSE,NA
"21",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1137,"EC444 - Ntabankulu",64137,2470,953,54.22,103083,100613,136,136,TRUE,"2021-10-30T23:03:30.767",7,"ANC - AFRICAN NATIONAL CONGRESS",29115,28038,28519,85672,85.15,FALSE,NA
"22",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1137,"EC444 - Ntabankulu",64137,2470,953,54.22,103083,100613,136,136,TRUE,"2021-10-30T23:03:30.767",945,"EFF - ECONOMIC FREEDOM FIGHTERS",1924,1778,2036,5738,5.7,FALSE,NA
"23",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1137,"EC444 - Ntabankulu",64137,2470,953,54.22,103083,100613,136,136,TRUE,"2021-10-30T23:03:30.767",52,"DA - DEMOCRATIC ALLIANCE",1819,1735,1753,5307,5.27,FALSE,NA
"24",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1137,"EC444 - Ntabankulu",64137,2470,953,54.22,103083,100613,136,136,TRUE,"2021-10-30T23:03:30.767",0,"INDEPENDENT",400,0,0,400,0.4,FALSE,NA
"25",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1137,"EC444 - Ntabankulu",64137,2470,953,54.22,103083,100613,136,136,TRUE,"2021-10-30T23:03:30.767",330,"AIC - AFRICAN INDEPENDENT CONGRESS",284,1347,727,2358,2.34,FALSE,NA
"26",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1137,"EC444 - Ntabankulu",64137,2470,953,54.22,103083,100613,136,136,TRUE,"2021-10-30T23:03:30.767",1118,"ADR - ABANTU DEMOCRATIC REVOLUTION",166,141,0,307,0.31,FALSE,NA
"27",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1137,"EC444 - Ntabankulu",64137,2470,953,54.22,103083,100613,136,136,TRUE,"2021-10-30T23:03:30.767",6,"UDM - UNITED DEMOCRATIC MOVEMENT",15,391,376,782,0.78,FALSE,NA
"28",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1137,"EC444 - Ntabankulu",64137,2470,953,54.22,103083,100613,136,136,TRUE,"2021-10-30T23:03:30.767",953,"HIS L SHIP - HIS LORDSHIP TO SAVE AND LEAD PARTY",0,0,49,49,0.05,FALSE,NA
"29",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1136,"EC443 - Mbizana",131835,6242,1499,56.78,222628,216386,260,260,TRUE,"2021-10-30T23:03:30.52",7,"ANC - AFRICAN NATIONAL CONGRESS",57985,58315,59325,175625,81.16,FALSE,NA
"30",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1136,"EC443 - Mbizana",131835,6242,1499,56.78,222628,216386,260,260,TRUE,"2021-10-30T23:03:30.52",945,"EFF - ECONOMIC FREEDOM FIGHTERS",4204,4639,5014,13857,6.4,FALSE,NA
"31",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1136,"EC443 - Mbizana",131835,6242,1499,56.78,222628,216386,260,260,TRUE,"2021-10-30T23:03:30.52",1039,"ACU - ACADEMIC CONGRESS UNION",2958,2845,0,5803,2.68,FALSE,NA
"32",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1136,"EC443 - Mbizana",131835,6242,1499,56.78,222628,216386,260,260,TRUE,"2021-10-30T23:03:30.52",52,"DA - DEMOCRATIC ALLIANCE",2727,2534,2902,8163,3.77,FALSE,NA
"33",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1136,"EC443 - Mbizana",131835,6242,1499,56.78,222628,216386,260,260,TRUE,"2021-10-30T23:03:30.52",330,"AIC - AFRICAN INDEPENDENT CONGRESS",1604,1748,2232,5584,2.58,FALSE,NA
"34",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1136,"EC443 - Mbizana",131835,6242,1499,56.78,222628,216386,260,260,TRUE,"2021-10-30T23:03:30.52",450,"APC - AFRICAN PEOPLE'S CONVENTION",1059,969,0,2028,0.94,FALSE,NA
"35",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1136,"EC443 - Mbizana",131835,6242,1499,56.78,222628,216386,260,260,TRUE,"2021-10-30T23:03:30.52",6,"UDM - UNITED DEMOCRATIC MOVEMENT",688,1118,2301,4107,1.9,FALSE,NA
"36",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1136,"EC443 - Mbizana",131835,6242,1499,56.78,222628,216386,260,260,TRUE,"2021-10-30T23:03:30.52",0,"INDEPENDENT",366,0,0,366,0.17,FALSE,NA
"37",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1136,"EC443 - Mbizana",131835,6242,1499,56.78,222628,216386,260,260,TRUE,"2021-10-30T23:03:30.52",1118,"ADR - ABANTU DEMOCRATIC REVOLUTION",157,220,0,377,0.17,FALSE,NA
"38",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1136,"EC443 - Mbizana",131835,6242,1499,56.78,222628,216386,260,260,TRUE,"2021-10-30T23:03:30.52",8,"PAC - PAN AFRICANIST CONGRESS OF AZANIA",108,218,0,326,0.15,FALSE,NA
"39",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1136,"EC443 - Mbizana",131835,6242,1499,56.78,222628,216386,260,260,TRUE,"2021-10-30T23:03:30.52",953,"HIS L SHIP - HIS LORDSHIP TO SAVE AND LEAD PARTY",0,0,150,150,0.07,FALSE,NA
"40",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1031,"EC442 - Umzimvubu",103439,4713,1584,54.17,167985,163272,206,206,TRUE,"2021-10-30T23:03:30.493",7,"ANC - AFRICAN NATIONAL CONGRESS",42233,41767,42064,126064,77.21,FALSE,NA
"41",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1031,"EC442 - Umzimvubu",103439,4713,1584,54.17,167985,163272,206,206,TRUE,"2021-10-30T23:03:30.493",52,"DA - DEMOCRATIC ALLIANCE",4178,3666,3738,11582,7.09,FALSE,NA
"42",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1031,"EC442 - Umzimvubu",103439,4713,1584,54.17,167985,163272,206,206,TRUE,"2021-10-30T23:03:30.493",6,"UDM - UNITED DEMOCRATIC MOVEMENT",2866,4079,3975,10920,6.69,FALSE,NA
"43",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1031,"EC442 - Umzimvubu",103439,4713,1584,54.17,167985,163272,206,206,TRUE,"2021-10-30T23:03:30.493",945,"EFF - ECONOMIC FREEDOM FIGHTERS",2658,2600,2521,7779,4.76,FALSE,NA
"44",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1031,"EC442 - Umzimvubu",103439,4713,1584,54.17,167985,163272,206,206,TRUE,"2021-10-30T23:03:30.493",330,"AIC - AFRICAN INDEPENDENT CONGRESS",1783,2322,2034,6139,3.76,FALSE,NA
"45",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1031,"EC442 - Umzimvubu",103439,4713,1584,54.17,167985,163272,206,206,TRUE,"2021-10-30T23:03:30.493",0,"INDEPENDENT",720,0,0,720,0.44,FALSE,NA
"46",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1031,"EC442 - Umzimvubu",103439,4713,1584,54.17,167985,163272,206,206,TRUE,"2021-10-30T23:03:30.493",953,"HIS L SHIP - HIS LORDSHIP TO SAVE AND LEAD PARTY",0,0,68,68,0.04,FALSE,NA
"47",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",4034,"EC441 - Matatiele",97535,5598,1840,59.49,173512,167914,172,172,TRUE,"2021-10-30T23:03:30.463",7,"ANC - AFRICAN NATIONAL CONGRESS",40772,41684,41329,123785,73.72,FALSE,NA
"48",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",4034,"EC441 - Matatiele",97535,5598,1840,59.49,173512,167914,172,172,TRUE,"2021-10-30T23:03:30.463",52,"DA - DEMOCRATIC ALLIANCE",5349,4522,4658,14529,8.65,FALSE,NA
"49",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",4034,"EC441 - Matatiele",97535,5598,1840,59.49,173512,167914,172,172,TRUE,"2021-10-30T23:03:30.463",330,"AIC - AFRICAN INDEPENDENT CONGRESS",4068,3918,4338,12324,7.34,FALSE,NA
"50",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",4034,"EC441 - Matatiele",97535,5598,1840,59.49,173512,167914,172,172,TRUE,"2021-10-30T23:03:30.463",945,"EFF - ECONOMIC FREEDOM FIGHTERS",3815,3810,3806,11431,6.81,FALSE,NA
"51",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",4034,"EC441 - Matatiele",97535,5598,1840,59.49,173512,167914,172,172,TRUE,"2021-10-30T23:03:30.463",0,"INDEPENDENT",1092,0,0,1092,0.65,FALSE,NA
"52",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",4034,"EC441 - Matatiele",97535,5598,1840,59.49,173512,167914,172,172,TRUE,"2021-10-30T23:03:30.463",6,"UDM - UNITED DEMOCRATIC MOVEMENT",631,1536,1549,3716,2.21,FALSE,NA
"53",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",4034,"EC441 - Matatiele",97535,5598,1840,59.49,173512,167914,172,172,TRUE,"2021-10-30T23:03:30.463",450,"APC - AFRICAN PEOPLE'S CONVENTION",320,382,0,702,0.42,FALSE,NA
"54",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",4034,"EC441 - Matatiele",97535,5598,1840,59.49,173512,167914,172,172,TRUE,"2021-10-30T23:03:30.463",953,"HIS L SHIP - HIS LORDSHIP TO SAVE AND LEAD PARTY",44,145,146,335,0.2,FALSE,NA
"55",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1142,"EC157 - King Sabata Dalindyebo",211426,6428,1806,45.33,286432,280004,351,351,TRUE,"2021-10-30T23:03:29.79",7,"ANC - AFRICAN NATIONAL CONGRESS",58835,59144,57404,175383,62.64,FALSE,NA
"56",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1142,"EC157 - King Sabata Dalindyebo",211426,6428,1806,45.33,286432,280004,351,351,TRUE,"2021-10-30T23:03:29.79",6,"UDM - UNITED DEMOCRATIC MOVEMENT",20245,20571,21388,62204,22.22,FALSE,NA
"57",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1142,"EC157 - King Sabata Dalindyebo",211426,6428,1806,45.33,286432,280004,351,351,TRUE,"2021-10-30T23:03:29.79",1085,"MRRA - MTHATHA RATEPAYERS AND RESIDENTS ASSOCIATION",4520,4143,0,8663,3.09,FALSE,NA
"58",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1142,"EC157 - King Sabata Dalindyebo",211426,6428,1806,45.33,286432,280004,351,351,TRUE,"2021-10-30T23:03:29.79",52,"DA - DEMOCRATIC ALLIANCE",4168,4165,4637,12970,4.63,FALSE,NA
"59",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1142,"EC157 - King Sabata Dalindyebo",211426,6428,1806,45.33,286432,280004,351,351,TRUE,"2021-10-30T23:03:29.79",945,"EFF - ECONOMIC FREEDOM FIGHTERS",3915,4159,4480,12554,4.48,FALSE,NA
"60",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1142,"EC157 - King Sabata Dalindyebo",211426,6428,1806,45.33,286432,280004,351,351,TRUE,"2021-10-30T23:03:29.79",0,"INDEPENDENT",1001,0,0,1001,0.36,FALSE,NA
"61",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1142,"EC157 - King Sabata Dalindyebo",211426,6428,1806,45.33,286432,280004,351,351,TRUE,"2021-10-30T23:03:29.79",330,"AIC - AFRICAN INDEPENDENT CONGRESS",575,0,3307,3882,1.39,FALSE,NA
"62",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1142,"EC157 - King Sabata Dalindyebo",211426,6428,1806,45.33,286432,280004,351,351,TRUE,"2021-10-30T23:03:29.79",8,"PAC - PAN AFRICANIST CONGRESS OF AZANIA",270,504,560,1334,0.48,FALSE,NA
"63",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1142,"EC157 - King Sabata Dalindyebo",211426,6428,1806,45.33,286432,280004,351,351,TRUE,"2021-10-30T23:03:29.79",1059,"SASO - SOUTH AFRICAN SECURITY ORGANISATION",108,419,438,965,0.34,FALSE,NA
"64",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1142,"EC157 - King Sabata Dalindyebo",211426,6428,1806,45.33,286432,280004,351,351,TRUE,"2021-10-30T23:03:29.79",456,"CASA - CIVIC ALLIANCE OF SOUTH AFRICA",62,310,293,665,0.24,FALSE,NA
"65",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1142,"EC157 - King Sabata Dalindyebo",211426,6428,1806,45.33,286432,280004,351,351,TRUE,"2021-10-30T23:03:29.79",610,"CI - CIVIC INDEPENDENT",0,0,102,102,0.04,FALSE,NA
"66",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1142,"EC157 - King Sabata Dalindyebo",211426,6428,1806,45.33,286432,280004,351,351,TRUE,"2021-10-30T23:03:29.79",499,"COPE - CONGRESS  OF THE PEOPLE",0,0,281,281,0.1,FALSE,NA
"67",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1141,"EC156 - Mhlontlo",96967,3825,1994,53.3,154034,150209,195,195,TRUE,"2021-10-30T23:03:29.763",7,"ANC - AFRICAN NATIONAL CONGRESS",38067,39974,37542,115583,76.95,FALSE,NA
"68",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1141,"EC156 - Mhlontlo",96967,3825,1994,53.3,154034,150209,195,195,TRUE,"2021-10-30T23:03:29.763",0,"INDEPENDENT",3823,0,0,3823,2.55,FALSE,NA
"69",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1141,"EC156 - Mhlontlo",96967,3825,1994,53.3,154034,150209,195,195,TRUE,"2021-10-30T23:03:29.763",6,"UDM - UNITED DEMOCRATIC MOVEMENT",2821,3155,3162,9138,6.08,FALSE,NA
"70",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1141,"EC156 - Mhlontlo",96967,3825,1994,53.3,154034,150209,195,195,TRUE,"2021-10-30T23:03:29.763",52,"DA - DEMOCRATIC ALLIANCE",1644,1622,1576,4842,3.22,FALSE,NA
"71",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1141,"EC156 - Mhlontlo",96967,3825,1994,53.3,154034,150209,195,195,TRUE,"2021-10-30T23:03:29.763",945,"EFF - ECONOMIC FREEDOM FIGHTERS",1624,1572,1706,4902,3.26,FALSE,NA
"72",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1141,"EC156 - Mhlontlo",96967,3825,1994,53.3,154034,150209,195,195,TRUE,"2021-10-30T23:03:29.763",610,"CI - CIVIC INDEPENDENT",1449,3615,3360,8424,5.61,FALSE,NA
"73",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1141,"EC156 - Mhlontlo",96967,3825,1994,53.3,154034,150209,195,195,TRUE,"2021-10-30T23:03:29.763",499,"COPE - CONGRESS  OF THE PEOPLE",255,313,260,828,0.55,FALSE,NA
"74",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1141,"EC156 - Mhlontlo",96967,3825,1994,53.3,154034,150209,195,195,TRUE,"2021-10-30T23:03:29.763",330,"AIC - AFRICAN INDEPENDENT CONGRESS",0,0,2276,2276,1.52,FALSE,NA
"75",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1141,"EC156 - Mhlontlo",96967,3825,1994,53.3,154034,150209,195,195,TRUE,"2021-10-30T23:03:29.763",456,"CASA - CIVIC ALLIANCE OF SOUTH AFRICA",0,0,103,103,0.07,FALSE,NA
"76",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1141,"EC156 - Mhlontlo",96967,3825,1994,53.3,154034,150209,195,195,TRUE,"2021-10-30T23:03:29.763",8,"PAC - PAN AFRICANIST CONGRESS OF AZANIA",0,0,152,152,0.1,FALSE,NA
"77",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1141,"EC156 - Mhlontlo",96967,3825,1994,53.3,154034,150209,195,195,TRUE,"2021-10-30T23:03:29.763",1059,"SASO - SOUTH AFRICAN SECURITY ORGANISATION",0,0,138,138,0.09,FALSE,NA
"78",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1140,"EC155 - Nyandeni",134892,4895,2040,50.95,205088,200193,212,212,TRUE,"2021-10-30T23:03:29.733",7,"ANC - AFRICAN NATIONAL CONGRESS",55426,56583,54158,166167,83,FALSE,NA
"79",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1140,"EC155 - Nyandeni",134892,4895,2040,50.95,205088,200193,212,212,TRUE,"2021-10-30T23:03:29.733",6,"UDM - UNITED DEMOCRATIC MOVEMENT",3394,3911,3792,11097,5.54,FALSE,NA
"80",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1140,"EC155 - Nyandeni",134892,4895,2040,50.95,205088,200193,212,212,TRUE,"2021-10-30T23:03:29.733",0,"INDEPENDENT",2815,0,0,2815,1.41,FALSE,NA
"81",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1140,"EC155 - Nyandeni",134892,4895,2040,50.95,205088,200193,212,212,TRUE,"2021-10-30T23:03:29.733",52,"DA - DEMOCRATIC ALLIANCE",2707,2767,2674,8148,4.07,FALSE,NA
"82",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1140,"EC155 - Nyandeni",134892,4895,2040,50.95,205088,200193,212,212,TRUE,"2021-10-30T23:03:29.733",945,"EFF - ECONOMIC FREEDOM FIGHTERS",2572,2745,2763,8080,4.04,FALSE,NA
"83",402,"LOCAL GOVERNMENT ELECTION 2016",1,"Eastern Cape",1140,"EC155 - Nyandeni",134892,4895,2040,50.95,205088,200193,212,212,TRUE,"2021-10-30T23:03:29.733",1099,"UP - UNITED PARTY",264,377,0,641,0.32,FALSE,NA
